CÓDIGO;PRODUCTO;CATEGORÍA;Unidad de medida;Cantidad x pres.;Peso X presentación;MINORISTA                   Precio x presentación;MAYORISTA                   Precio x presentación;DISTRIBUIDOR                   Precio x presentación
SLTAE1;Arveja entera x 1 kg;SALVE LA TIERRA;KG;1;1;3412,50;2730,00;2620,80
SLTAE25;Arveja entera x 25 kg ;SALVE LA TIERRA;BOLSÓN;25;25;76125,00;60900,00;58464,00
SLTAP1;Arveja partida x 1 kg ;SALVE LA TIERRA;KG;1;1;3575,00;2860,00;2745,60
SLTAP25;Arveja partida x 25 kg ;SALVE LA TIERRA;BOLSÓN;25;25;79750,00;63800,00;61248,00
SLTAA1;Avena arrollada x 1 kg;SALVE LA TIERRA;KG;1;1;4522,38;3617,90;3473,18
SLTAA20;Avena arrollada x 20 kg ;SALVE LA TIERRA;BOLSÓN;20;20;80707,00;64565,60;61982,98
SLTG1;Garbanzo x 1 kg ;SALVE LA TIERRA;KG;1;1;4062,50;3250,00;3120,00
SLTG25;Garbanzo x 25 kg ;SALVE LA TIERRA;BOLSÓN;25;25;90625,00;72500,00;69600,00
SLTL1;Lenteja x 1 kg;SALVE LA TIERRA;KG;1;1;4826,25;3861,00;3706,56
SLTL25;Lenteja x 25 kg ;SALVE LA TIERRA;BOLSÓN;25;25;107662,50;86130,00;82684,80
SLTM1;Mijo pelado x 1 kg;SALVE LA TIERRA;KG;1;1;4225,00;3380,00;3244,80
SLTM25;Mijo pelado x 25 kg;SALVE LA TIERRA;BOLSÓN;25;25;94250,00;75400,00;72384,00
SLTHG5;Harina de garbanzo x 5 kg.;SALVE LA TIERRA;KG;5;5;21093,75;16875,00;16200,00
SLTHG25;Harina de garbanzo x 25 kg ;SALVE LA TIERRA;BOLSÓN;25;25;93750,00;75000,00;72000,00
SLTBOGB;Balanceado p/gallinas x 1 k;SALVE LA TIERRA;KG;1;1; $ -   ; $ -   ; $ -   
SLTBOGB30;Balanceado p/gallinas x 30 kg;SALVE LA TIERRA;BOLSÓN;30;30;32516,25;26013,00;24972,48
SLTLM1;Lino marrón x 1 kg ;SALVE LA TIERRA;KG;1;1;3623,75;2899,00;2783,04
SLTLM25;Lino marrón x 25 kg ;SALVE LA TIERRA;BOLSÓN;25;25;80837,50;64670,00;62083,20
SLTMP1;Maíz pisingallo x 1 kg ;SALVE LA TIERRA;KG;1;1;3575,00;2860,00;2745,60
